20:32:30.762 > DEBUG (start_flash) -> Memoria flash iniciada correctamente.
20:32:30.762 > DEBUG (start_flash) -> Memoria flash_QSPI inicializada correctamente.
20:32:30.762 > readBuffer: address = FFF00B count = 1
20:32:30.763 > DEBUG (get_OPstate) -> Dirección: 0xFFF00B Estado leído: 0x1
20:32:32.164 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.181 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.215 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.221 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.257 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.261 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.792 > ERROR (read_tmp100) -> Error en la transmisión I2C: 3
20:32:46.820 > DEBUG (obtain_Vbd) -> Ejecutandose
20:32:46.824 > DEBUG (obtain_Vbd) -> logaritmo calculado
20:32:46.824 > DEBUG (obtain_Vbd) -> Vbd obtenido: 1.069073
20:32:46.824 > DEBUG (polarization_settling) → Channel 1
20:32:47.070 > ERROR (read_tmp100) -> Error en la transmisión I2C: 3
20:33:01.089 > DEBUG (obtain_Vbd) -> Ejecutandose
20:33:01.094 > DEBUG (obtain_Vbd) -> logaritmo calculado
20:33:01.094 > DEBUG (obtain_Vbd) -> Vbd obtenido: 1.367352
20:33:01.094 > DEBUG (polarization_settling) → Channel 2
20:33:48.898 > -------------------- DATOS OBTENIDOS --------------------
20:33:48.898 > ------------------ -------------------
20:33:48.898 > i, Voltage, VCorriente, T, (V*12)-3.8-Ra*(VCorr-firstCurr1)/Rb, (VCorr-firstCurr1)/Rb
20:33:50.478 > 217,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.479 > 218,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.479 > 219,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.485 > 220,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.488 > 221,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.489 > 222,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.493 > 223,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.496 > 224,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.498 > 225,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.500 > 226,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.503 > 227,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.503 > 228,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.508 > 229,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.510 > 230,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.514 > 231,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.516 > 232,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.519 > 233,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.521 > 234,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.524 > 235,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.527 > 236,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.529 > 237,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.532 > 238,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.534 > 239,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.537 > 240,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.540 > 241,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.542 > 242,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.545 > 243,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.547 > 244,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.549 > 245,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.552 > 246,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.553 > 247,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.557 > 248,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.560 > 249,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.562 > 250,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.565 > 251,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.568 > 252,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.570 > 253,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.570 > 254,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.576 > 255,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.578 > 256,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.580 > 257,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.582 > 258,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.585 > 259,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.586 > 260,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.591 > 261,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.592 > 262,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.595 > 263,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.596 > 264,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.600 > 265,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.603 > 266,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.603 > 267,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.608 > 268,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.610 > 269,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.613 > 270,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.616 > 271,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.619 > 272,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.620 > 273,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.624 > 274,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.627 > 275,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.629 > 276,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.631 > 277,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.634 > 278,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.636 > 279,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.639 > 280,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.641 > 281,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.644 > 282,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.647 > 283,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.649 > 284,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.652 > 285,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.655 > 286,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.657 > 287,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.660 > 288,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.662 > 289,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.665 > 290,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.667 > 291,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.670 > 292,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.673 > 293,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.675 > 294,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.678 > 295,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.680 > 296,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.683 > 297,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.686 > 298,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.688 > 299,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.691 > 300,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.693 > 301,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.696 > 302,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.698 > 303,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.701 > 304,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.704 > 305,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.706 > 306,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.709 > 307,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.711 > 308,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.714 > 309,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.716 > 310,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.719 > 311,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.721 > 312,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.724 > 313,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.727 > 314,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.729 > 315,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.732 > 316,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.735 > 317,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.737 > 318,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.740 > 319,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.743 > 320,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.746 > 321,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.748 > 322,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.751 > 323,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.752 > 324,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.756 > 325,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.759 > 326,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.761 > 327,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.764 > 328,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.766 > 329,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.768 > 330,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.772 > 331,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.773 > 332,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.776 > 333,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.779 > 334,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.781 > 335,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.784 > 336,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.786 > 337,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.786 > 338,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.792 > 339,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.794 > 340,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.797 > 341,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.799 > 342,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.802 > 343,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.803 > 344,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.807 > 345,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.810 > 346,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.812 > 347,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.815 > 348,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.817 > 349,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.820 > 350,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.820 > 351,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.825 > 352,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.828 > 353,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.829 > 354,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.829 > 355,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.836 > 356,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.839 > 357,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.839 > 358,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.844 > 359,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.846 > 360,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.849 > 361,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.851 > 362,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.853 > 363,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.853 > 364,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.859 > 365,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.861 > 366,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.863 > 367,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.866 > 368,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.869 > 369,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.870 > 370,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.874 > 371,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.877 > 372,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.879 > 373,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.882 > 374,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.885 > 375,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.887 > 376,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.887 > 377,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.887 > 378,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.895 > 379,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.897 > 380,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.898 > 381,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.903 > 382,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.906 > 383,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.908 > 384,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.910 > 385,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.913 > 386,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.914 > 387,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.917 > 388,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.920 > 389,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.922 > 390,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.925 > 391,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.928 > 392,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.930 > 393,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.933 > 394,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.936 > 395,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.936 > 396,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.941 > 397,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.944 > 398,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.947 > 399,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:34:08.885 > millis: 102134, timestamp: 946685467, Temperatura: ERROR (read_tmp100) -> Error en la transmisión I2C: 3
20:34:13.051 > nan
