17:08:59.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:08:59.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:05.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:05.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:11.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:11.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:15.653 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:15.657 > DEBUG (receiveFrame) -> CMD: 0x14 
17:09:15.657 > DEBUG (receiveFrame) -> LEN: 0 
17:09:15.660 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:15.664 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
17:09:15.666 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
17:09:15.679 > DEBUG (write_OPstate) ->  
17:09:15.679 > readBuffer: address = FFF000 count = 20 
17:09:15.680 > eraseSector: address = FFF000 
17:09:15.680 > writeBuffer: address = FFF000 count = 20 
17:09:15.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:21.707 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:21.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:27.648 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:27.653 > DEBUG (receiveFrame) -> CMD: 0x09 
17:09:27.653 > DEBUG (receiveFrame) -> LEN: 0 
17:09:27.654 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:27.659 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
17:09:27.661 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
17:09:27.675 > DEBUG (write_OPstate) ->  
17:09:27.675 > readBuffer: address = FFF000 count = 20 
17:09:27.675 > eraseSector: address = FFF000 
17:09:27.675 > writeBuffer: address = FFF000 count = 20 
17:09:27.702 > DEBUG (setupTRANSFER) -> Iniciado  
17:09:27.702 > readBuffer: address = FFF000 count = 4 
17:09:27.702 > DEBUG (read_all) ->  
17:09:27.702 > readBuffer: address = 0 count = 1 
17:09:29.837 > 0x20 readBuffer: address = 11CF count = 1
17:09:29.838 > 0x40 readBuffer: address = 11D0 count = 1
17:09:29.838 > 0xC4 readBuffer: address = 11D1 count = 1
17:09:29.839 > 0x44 readBuffer: address = 11D2 count = 1
17:09:29.839 > 0x1B readBuffer: address = 11D3 count = 1
17:09:29.839 > 0x40 readBuffer: address = 11D4 count = 1
17:09:29.840 > 0xCD readBuffer: address = 11D5 count = 1
17:09:29.840 > 0xD8 readBuffer: address = 11D6 count = 1
17:09:29.841 > 0xE2 readBuffer: address = 11D7 count = 1
17:09:29.841 > 0x3F readBuffer: address = 11D8 count = 1
17:09:29.842 > 0xAE readBuffer: address = 11D9 count = 1
17:09:29.842 > 0xD readBuffer: address = 11DA count = 1
17:09:29.843 > 0x7B readBuffer: address = 11DB count = 1
17:09:29.843 > 0x3F readBuffer: address = 11DC count = 1
17:09:29.844 > 0x3 readBuffer: address = 11DD count = 1
17:09:29.844 > 0x68 readBuffer: address = 11DE count = 1
17:09:29.845 > 0x6D readBuffer: address = 11DF count = 1
17:09:29.845 > 0x38 readBuffer: address = 11E0 count = 1
17:09:29.845 > 0x0 readBuffer: address = 11E1 count = 1
17:09:29.846 > 0x0 readBuffer: address = 11E2 count = 1
17:09:29.847 > 0x0 readBuffer: address = 11E3 count = 1
17:09:29.847 > 0x0 readBuffer: address = 11E4 count = 1
17:09:29.847 > 0x0 readBuffer: address = 11E5 count = 1
17:09:29.848 > 0x0 readBuffer: address = 11E6 count = 1
17:09:29.848 > 0x0 readBuffer: address = 11E7 count = 1
17:09:29.849 > 0x0 readBuffer: address = 11E8 count = 1
17:09:29.849 > 0x0 readBuffer: address = 11E9 count = 1
17:09:29.850 > 0x80 readBuffer: address = 11EA count = 1
17:09:29.850 > 0xC9 readBuffer: address = 11EB count = 1
17:09:29.851 > 0x41 readBuffer: address = 11EC count = 1
17:09:29.851 > 0xB readBuffer: address = 11ED count = 1
17:09:29.852 > 0xE6 readBuffer: address = 11EE count = 1
17:09:29.852 > 0x0 readBuffer: address = 11EF count = 1
17:09:29.852 > 0x0 readBuffer: address = 11F0 count = 1
17:09:29.853 > 0xE5 readBuffer: address = 11F1 count = 1
17:09:29.853 > 0x3E readBuffer: address = 11F2 count = 1
17:09:29.854 > 0x1B readBuffer: address = 11F3 count = 1
17:09:29.854 > 0x40 readBuffer: address = 11F4 count = 1
17:09:29.855 > 0x3D readBuffer: address = 11F5 count = 1
17:09:29.855 > 0xBF readBuffer: address = 11F6 count = 1
17:09:29.856 > 0x20 readBuffer: address = 11F7 count = 1
17:09:29.856 > 0x40 readBuffer: address = 11F8 count = 1
17:09:29.857 > 0x8A readBuffer: address = 11F9 count = 1
17:09:29.857 > 0xF6 readBuffer: address = 11FA count = 1
17:09:29.857 > 0x6C readBuffer: address = 11FB count = 1
17:09:29.858 > 0x3F readBuffer: address = 11FC count = 1
17:09:29.859 > 0x4E readBuffer: address = 11FD count = 1
17:09:29.859 > 0x27 readBuffer: address = 11FE count = 1
17:09:29.859 > 0xEB readBuffer: address = 11FF count = 1
17:09:29.860 > 0x3F readBuffer: address = 1200 count = 1
17:09:29.860 > 0xA0 readBuffer: address = 1201 count = 1
17:09:29.861 > 0x68 readBuffer: address = 1202 count = 1
17:09:29.861 > 0x6D readBuffer: address = 1203 count = 1
17:09:29.862 > 0x38 readBuffer: address = 1204 count = 1
17:09:29.863 > 0x0 readBuffer: address = 1205 count = 1
17:09:29.863 > 0x0 readBuffer: address = 1206 count = 1
17:09:29.864 > 0x0 readBuffer: address = 1207 count = 1
17:09:29.864 > 0x0 readBuffer: address = 1208 count = 1
17:09:29.864 > 0x0 readBuffer: address = 1209 count = 1
17:09:29.865 > 0x0 readBuffer: address = 120A count = 1
17:09:29.865 > 0x0 readBuffer: address = 120B count = 1
17:09:29.866 > 0x0 readBuffer: address = 120C count = 1
17:09:29.866 > 0x0 readBuffer: address = 120D count = 1
17:09:29.867 > 0xC0 readBuffer: address = 120E count = 1
17:09:29.867 > 0xC9 readBuffer: address = 120F count = 1
17:09:29.867 > 0x41 readBuffer: address = 1210 count = 1
17:09:29.868 > 0x5B readBuffer: address = 1211 count = 1
17:09:29.868 > 0x68 readBuffer: address = 1212 count = 1
17:09:29.869 > 0x0 readBuffer: address = 1213 count = 1
17:09:29.870 > 0x0 readBuffer: address = 1214 count = 1
17:09:29.870 > 0x42 readBuffer: address = 1215 count = 1
17:09:29.870 > 0x45 readBuffer: address = 1216 count = 1
17:09:29.871 > 0x1D readBuffer: address = 1217 count = 1
17:09:29.871 > 0x40 readBuffer: address = 1218 count = 1
17:09:29.872 > 0x8E readBuffer: address = 1219 count = 1
17:09:29.872 > 0x4F readBuffer: address = 121A count = 1
17:09:29.873 > 0x1D readBuffer: address = 121B count = 1
17:09:29.873 > 0x40 readBuffer: address = 121C count = 1
17:09:29.873 > 0x57 readBuffer: address = 121D count = 1
17:09:29.874 > 0xBF readBuffer: address = 121E count = 1
17:09:29.875 > 0x9E readBuffer: address = 121F count = 1
17:09:29.875 > 0x3F readBuffer: address = 1220 count = 1
17:09:29.875 > 0xE readBuffer: address = 1221 count = 1
17:09:29.876 > 0xD1 readBuffer: address = 1222 count = 1
17:09:29.876 > 0xA1 readBuffer: address = 1223 count = 1
17:09:29.877 > 0x3F readBuffer: address = 1224 count = 1
17:09:29.877 > 0x3D readBuffer: address = 1225 count = 1
17:09:29.878 > 0x69 readBuffer: address = 1226 count = 1
17:09:29.878 > 0x6D readBuffer: address = 1227 count = 1
17:09:29.879 > 0x38 readBuffer: address = 1228 count = 1
17:09:29.879 > 0x0 readBuffer: address = 1229 count = 1
17:09:29.880 > 0x0 readBuffer: address = 122A count = 1
17:09:29.880 > 0x0 readBuffer: address = 122B count = 1
17:09:29.881 > 0x0 readBuffer: address = 122C count = 1
17:09:29.881 > 0x0 readBuffer: address = 122D count = 1
17:09:29.882 > 0x0 readBuffer: address = 122E count = 1
17:09:29.882 > 0x0 readBuffer: address = 122F count = 1
17:09:29.883 > 0x0 readBuffer: address = 1230 count = 1
17:09:29.883 > 0x0 readBuffer: address = 1231 count = 1
17:09:29.883 > 0xC0 readBuffer: address = 1232 count = 1
17:09:29.884 > 0xCB readBuffer: address = 1233 count = 1
17:09:29.884 > 0x41 readBuffer: address = 1234 count = 1
17:09:29.885 > 0x60 readBuffer: address = 1235 count = 1
17:09:29.885 > 0x68 readBuffer: address = 1236 count = 1
17:09:29.886 > 0x0 readBuffer: address = 1237 count = 1
17:09:29.886 > 0x0 readBuffer: address = 1238 count = 1
17:09:29.887 > 0xFA readBuffer: address = 1239 count = 1
17:09:29.887 > 0xDF readBuffer: address = 123A count = 1
17:09:29.888 > 0x19 readBuffer: address = 123B count = 1
17:09:29.888 > 0x40 readBuffer: address = 123C count = 1
17:09:29.889 > 0xA9 readBuffer: address = 123D count = 1
17:09:29.889 > 0x2C readBuffer: address = 123E count = 1
17:09:29.890 > 0x1C readBuffer: address = 123F count = 1
17:09:29.890 > 0x40 readBuffer: address = 1240 count = 1
17:09:29.890 > 0x5C readBuffer: address = 1241 count = 1
17:09:29.891 > 0xAE readBuffer: address = 1242 count = 1
17:09:29.891 > 0x4A readBuffer: address = 1243 count = 1
17:09:29.892 > 0x3F readBuffer: address = 1244 count = 1
17:09:29.892 > 0xA3 readBuffer: address = 1245 count = 1
17:09:29.893 > 0xFB readBuffer: address = 1246 count = 1
17:09:29.893 > 0x8A readBuffer: address = 1247 count = 1
17:09:29.894 > 0x3F readBuffer: address = 1248 count = 1
17:09:29.894 > 0xDB readBuffer: address = 1249 count = 1
17:09:29.895 > 0x69 readBuffer: address = 124A count = 1
17:09:29.895 > 0x6D readBuffer: address = 124B count = 1
17:09:29.896 > 0x38 readBuffer: address = 124C count = 1
17:09:29.896 > 0x0 readBuffer: address = 124D count = 1
17:09:29.897 > 0x0 readBuffer: address = 124E count = 1
17:09:29.897 > 0x0 readBuffer: address = 124F count = 1
17:09:29.898 > 0x0 readBuffer: address = 1250 count = 1
17:09:29.898 > 0x0 readBuffer: address = 1251 count = 1
17:09:29.899 > 0x0 readBuffer: address = 1252 count = 1
17:09:29.899 > 0x0 readBuffer: address = 1253 count = 1
17:09:29.899 > 0x0 readBuffer: address = 1254 count = 1
17:09:29.900 > 0x0 readBuffer: address = 1255 count = 1
17:09:29.900 > 0x80 readBuffer: address = 1256 count = 1
17:09:29.901 > 0xCC readBuffer: address = 1257 count = 1
17:09:29.901 > 0x41 readBuffer: address = 1258 count = 1
17:09:29.902 > 0x75 readBuffer: address = 1259 count = 1
17:09:29.902 > 0x68 readBuffer: address = 125A count = 1
17:09:29.903 > 0x0 readBuffer: address = 125B count = 1
17:09:29.903 > 0x0 readBuffer: address = 125C count = 1
17:09:29.903 > 0xD1 readBuffer: address = 125D count = 1
17:09:29.904 > 0x2A readBuffer: address = 125E count = 1
17:09:29.904 > 0x1B readBuffer: address = 125F count = 1
17:09:29.905 > 0x40 readBuffer: address = 1260 count = 1
17:09:29.905 > 0x7 readBuffer: address = 1261 count = 1
17:09:29.906 > 0xFF readBuffer: address = 1262 count = 1
17:09:29.906 > 0x1B readBuffer: address = 1263 count = 1
17:09:29.907 > 0x40 readBuffer: address = 1264 count = 1
17:09:29.907 > 0x12 readBuffer: address = 1265 count = 1
17:09:29.908 > 0xF6 readBuffer: address = 1266 count = 1
17:09:29.908 > 0x69 readBuffer: address = 1267 count = 1
17:09:29.908 > 0x3F readBuffer: address = 1268 count = 1
17:09:29.909 > 0xD8 readBuffer: address = 1269 count = 1
17:09:29.909 > 0x3D readBuffer: address = 126A count = 1
17:09:29.910 > 0x87 readBuffer: address = 126B count = 1
17:09:29.910 > 0x3F readBuffer: address = 126C count = 1
17:09:29.910 > 0x78 readBuffer: address = 126D count = 1
17:09:29.911 > 0x6A readBuffer: address = 126E count = 1
17:09:29.911 > 0x6D readBuffer: address = 126F count = 1
17:09:29.911 > 0x38 readBuffer: address = 1270 count = 1
17:09:29.912 > 0x0 readBuffer: address = 1271 count = 1
17:09:29.912 > 0x0 readBuffer: address = 1272 count = 1
17:09:29.913 > 0x0 readBuffer: address = 1273 count = 1
17:09:29.913 > 0x0 readBuffer: address = 1274 count = 1
17:09:29.914 > 0x0 readBuffer: address = 1275 count = 1
17:09:29.914 > 0x0 readBuffer: address = 1276 count = 1
17:09:29.915 > 0x0 readBuffer: address = 1277 count = 1
17:09:29.915 > 0x0 readBuffer: address = 1278 count = 1
17:09:29.916 > 0x0 readBuffer: address = 1279 count = 1
17:09:29.916 > 0x40 readBuffer: address = 127A count = 1
17:09:29.917 > 0xCE readBuffer: address = 127B count = 1
17:09:29.917 > 0x41 readBuffer: address = 127C count = 1
17:09:29.918 > 0x56 readBuffer: address = 127D count = 1
17:09:29.918 > 0x77 readBuffer: address = 127E count = 1
17:09:29.918 > 0x0 readBuffer: address = 127F count = 1
17:09:29.919 > 0x0 readBuffer: address = 1280 count = 1
17:09:29.919 > 0xF8 readBuffer: address = 1281 count = 1
17:09:29.920 > 0x28 readBuffer: address = 1282 count = 1
17:09:29.920 > 0x1B readBuffer: address = 1283 count = 1
17:09:29.921 > 0x40 readBuffer: address = 1284 count = 1
17:09:29.921 > 0x8B readBuffer: address = 1285 count = 1
17:09:29.922 > 0x4 readBuffer: address = 1286 count = 1
17:09:29.922 > 0x1C readBuffer: address = 1287 count = 1
17:09:29.923 > 0x40 readBuffer: address = 1288 count = 1
17:09:29.923 > 0xE6 readBuffer: address = 1289 count = 1
17:09:29.923 > 0x97 readBuffer: address = 128A count = 1
17:09:29.924 > 0x68 readBuffer: address = 128B count = 1
17:09:29.924 > 0x3F readBuffer: address = 128C count = 1
17:09:29.925 > 0x1E readBuffer: address = 128D count = 1
17:09:29.925 > 0x5C readBuffer: address = 128E count = 1
17:09:29.926 > 0x87 readBuffer: address = 128F count = 1
17:09:29.926 > 0x3F readBuffer: address = 1290 count = 1
17:09:29.927 > 0x16 readBuffer: address = 1291 count = 1
17:09:29.927 > 0x6B readBuffer: address = 1292 count = 1
17:09:29.928 > 0x6D readBuffer: address = 1293 count = 1
17:09:29.928 > 0x38 readBuffer: address = 1294 count = 1
17:09:29.929 > 0x0 readBuffer: address = 1295 count = 1
17:09:29.929 > 0x0 readBuffer: address = 1296 count = 1
17:09:29.930 > 0x0 readBuffer: address = 1297 count = 1
17:09:29.930 > 0x0 readBuffer: address = 1298 count = 1
17:09:29.931 > 0x0 readBuffer: address = 1299 count = 1
17:09:29.931 > 0x0 readBuffer: address = 129A count = 1
17:09:29.932 > 0x0 readBuffer: address = 129B count = 1
17:09:29.932 > 0x0 readBuffer: address = 129C count = 1
17:09:29.932 > 0x0 readBuffer: address = 129D count = 1
17:09:29.933 > 0x40 readBuffer: address = 129E count = 1
17:09:29.933 > 0xCD readBuffer: address = 129F count = 1
17:09:29.934 > 0x41 readBuffer: address = 12A0 count = 1
17:09:29.934 > 0x8C readBuffer: address = 12A1 count = 1
17:09:29.935 > 0x77 readBuffer: address = 12A2 count = 1
17:09:29.935 > 0x0 readBuffer: address = 12A3 count = 1
17:09:29.936 > 0x0 readBuffer: address = 12A4 count = 1
17:09:29.936 > 0xDE readBuffer: address = 12A5 count = 1
17:09:29.937 > 0x55 readBuffer: address = 12A6 count = 1
17:09:29.937 > 0x1B readBuffer: address = 12A7 count = 1
17:09:29.938 > 0x40 readBuffer: address = 12A8 count = 1
17:09:29.938 > 0x89 readBuffer: address = 12A9 count = 1
17:09:29.938 > 0xA7 readBuffer: address = 12AA count = 1
17:09:29.939 > 0x1B readBuffer: address = 12AB count = 1
17:09:29.939 > 0x40 readBuffer: address = 12AC count = 1
17:09:29.940 > 0xAA readBuffer: address = 12AD count = 1
17:09:29.940 > 0x0 readBuffer: address = 12AE count = 1
17:09:29.941 > 0x6F readBuffer: address = 12AF count = 1
17:09:29.941 > 0x3F readBuffer: address = 12B0 count = 1
17:09:29.942 > 0x6A readBuffer: address = 12B1 count = 1
17:09:29.942 > 0x5A readBuffer: address = 12B2 count = 1
17:09:29.943 > 0x81 readBuffer: address = 12B3 count = 1
17:09:29.943 > 0x3F readBuffer: address = 12B4 count = 1
17:09:29.943 > 0xB3 readBuffer: address = 12B5 count = 1
17:09:29.944 > 0x6B readBuffer: address = 12B6 count = 1
17:09:29.945 > 0x6D readBuffer: address = 12B7 count = 1
17:09:29.945 > 0x38 readBuffer: address = 12B8 count = 1
17:09:29.946 > 0x0 readBuffer: address = 12B9 count = 1
17:09:29.946 > 0x0 readBuffer: address = 12BA count = 1
17:09:29.946 > 0x0 readBuffer: address = 12BB count = 1
17:09:29.947 > 0x0 readBuffer: address = 12BC count = 1
17:09:29.947 > 0x0 readBuffer: address = 12BD count = 1
17:09:29.948 > 0x0 readBuffer: address = 12BE count = 1
17:09:29.948 > 0x0 readBuffer: address = 12BF count = 1
17:09:29.949 > 0x0 readBuffer: address = 12C0 count = 1
17:09:29.949 > 0x0 readBuffer: address = 12C1 count = 1
17:09:29.950 > 0xC0 readBuffer: address = 12C2 count = 1
17:09:29.950 > 0xCA readBuffer: address = 12C3 count = 1
17:09:29.951 > 0x41 readBuffer: address = 12C4 count = 1
17:09:29.951 > 0x90 readBuffer: address = 12C5 count = 1
17:09:29.952 > 0x77 readBuffer: address = 12C6 count = 1
17:09:29.952 > 0x0 readBuffer: address = 12C7 count = 1
17:09:29.952 > 0x0 readBuffer: address = 12C8 count = 1
17:09:29.953 > 0x48 readBuffer: address = 12C9 count = 1
17:09:29.953 > 0x73 readBuffer: address = 12CA count = 1
17:09:29.954 > 0x1B readBuffer: address = 12CB count = 1
17:09:29.954 > 0x40 readBuffer: address = 12CC count = 1
17:09:29.955 > 0xF readBuffer: address = 12CD count = 1
17:09:29.955 > 0xA8 readBuffer: address = 12CE count = 1
17:09:29.956 > 0x1B readBuffer: address = 12CF count = 1
17:09:29.956 > 0x40 readBuffer: address = 12D0 count = 1
17:09:29.957 > 0xB readBuffer: address = 12D1 count = 1
17:09:29.957 > 0x6D readBuffer: address = 12D2 count = 1
17:09:29.958 > 0x74 readBuffer: address = 12D3 count = 1
17:09:29.958 > 0x3F readBuffer: address = 12D4 count = 1
17:09:29.959 > 0xA2 readBuffer: address = 12D5 count = 1
17:09:29.959 > 0x2A readBuffer: address = 12D6 count = 1
17:09:29.959 > 0x82 readBuffer: address = 12D7 count = 1
17:09:29.960 > 0x3F readBuffer: address = 12D8 count = 1
17:09:29.961 > 0x50 readBuffer: address = 12D9 count = 1
17:09:29.961 > 0x6C readBuffer: address = 12DA count = 1
17:09:29.961 > 0x6D readBuffer: address = 12DB count = 1
17:09:29.962 > 0x38 readBuffer: address = 12DC count = 1
17:09:29.963 > 0x0 readBuffer: address = 12DD count = 1
17:09:29.963 > 0x0 readBuffer: address = 12DE count = 1
17:09:29.963 > 0x0 readBuffer: address = 12DF count = 1
17:09:29.964 > 0x0 readBuffer: address = 12E0 count = 1
17:09:29.964 > 0x0 readBuffer: address = 12E1 count = 1
17:09:29.965 > 0x0 readBuffer: address = 12E2 count = 1
17:09:29.965 > 0x0 readBuffer: address = 12E3 count = 1
17:09:29.966 > 0x0 readBuffer: address = 12E4 count = 1
17:09:29.966 > 0x0 readBuffer: address = 12E5 count = 1
17:09:29.967 > 0x40 readBuffer: address = 12E6 count = 1
17:09:29.967 > 0xC9 readBuffer: address = 12E7 count = 1
17:09:29.968 > 0x41 readBuffer: address = 12E8 count = 1
17:09:29.968 > 0x95 readBuffer: address = 12E9 count = 1
17:09:29.968 > 0x77 readBuffer: address = 12EA count = 1
17:09:29.969 > 0x0 readBuffer: address = 12EB count = 1
17:09:29.969 > 0x0 readBuffer: address = 12EC count = 1
17:09:29.970 > 0x50 readBuffer: address = 12ED count = 1
17:09:29.970 > 0x4F readBuffer: address = 12EE count = 1
17:09:29.971 > 0x1B readBuffer: address = 12EF count = 1
17:09:29.971 > 0x40 readBuffer: address = 12F0 count = 1
17:09:29.972 > 0xF2 readBuffer: address = 12F1 count = 1
17:09:29.972 > 0xD8 readBuffer: address = 12F2 count = 1
17:09:29.973 > 0x12 readBuffer: address = 12F3 count = 1
17:09:29.973 > 0x40 readBuffer: address = 12F4 count = 1
17:09:29.973 > 0x95 readBuffer: address = 12F5 count = 1
17:09:29.974 > 0x98 readBuffer: address = 12F6 count = 1
17:09:29.975 > 0x70 readBuffer: address = 12F7 count = 1
17:09:29.975 > 0x3F readBuffer: address = 12F8 count = 1
17:09:29.976 > 0x2C readBuffer: address = 12F9 count = 1
17:09:29.976 > 0xFC readBuffer: address = 12FA count = 1
17:09:29.976 > 0x24 readBuffer: address = 12FB count = 1
17:09:29.977 > 0x3F readBuffer: address = 12FC count = 1
17:09:29.977 > 0x38 readBuffer: address = 12FD count = 1
17:09:29.978 > 0x6D readBuffer: address = 12FE count = 1
17:09:29.978 > 0x6D readBuffer: address = 12FF count = 1
17:09:29.979 > 0x38 readBuffer: address = 1300 count = 1
17:09:29.979 > 0x0 readBuffer: address = 1301 count = 1
17:09:29.980 > 0x0 readBuffer: address = 1302 count = 1
17:09:29.980 > 0x0 readBuffer: address = 1303 count = 1
17:09:29.981 > 0x0 readBuffer: address = 1304 count = 1
17:09:29.981 > 0x0 readBuffer: address = 1305 count = 1
17:09:29.981 > 0x0 readBuffer: address = 1306 count = 1
17:09:29.982 > 0x0 readBuffer: address = 1307 count = 1
17:09:29.982 > 0x0 readBuffer: address = 1308 count = 1
17:09:29.983 > 0x0 readBuffer: address = 1309 count = 1
17:09:29.983 > 0x40 readBuffer: address = 130A count = 1
17:09:29.984 > 0xC2 readBuffer: address = 130B count = 1
17:09:29.984 > 0x41 readBuffer: address = 130C count = 1
17:09:29.985 > 0xC readBuffer: address = 130D count = 1
17:09:29.985 > 0x0 readBuffer: address = 130E count = 1
17:09:29.986 > 0x0 readBuffer: address = 130F count = 1
17:09:29.986 > 0x0 readBuffer: address = 1310 count = 1
17:09:29.987 > 0x20 readBuffer: address = 1311 count = 1
17:09:29.987 > 0x54 readBuffer: address = 1312 count = 1
17:09:29.987 > 0x1B readBuffer: address = 1313 count = 1
17:09:29.988 > 0x40 readBuffer: address = 1314 count = 1
17:09:29.988 > 0x67 readBuffer: address = 1315 count = 1
17:09:29.989 > 0x52 readBuffer: address = 1316 count = 1
17:09:29.989 > 0x1C readBuffer: address = 1317 count = 1
17:09:29.990 > 0x40 readBuffer: address = 1318 count = 1
17:09:29.990 > 0x15 readBuffer: address = 1319 count = 1
17:09:29.991 > 0x7 readBuffer: address = 131A count = 1
17:09:29.991 > 0x72 readBuffer: address = 131B count = 1
17:09:29.992 > 0x3F readBuffer: address = 131C count = 1
17:09:29.992 > 0x81 readBuffer: address = 131D count = 1
17:09:29.993 > 0x5B readBuffer: address = 131E count = 1
17:09:29.993 > 0x8F readBuffer: address = 131F count = 1
17:09:29.993 > 0x3F readBuffer: address = 1320 count = 1
17:09:29.994 > 0xD6 readBuffer: address = 1321 count = 1
17:09:29.994 > 0x6D readBuffer: address = 1322 count = 1
17:09:29.995 > 0x6D readBuffer: address = 1323 count = 1
17:09:29.995 > 0x38 readBuffer: address = 1324 count = 1
17:09:29.996 > 0x0 readBuffer: address = 1325 count = 1
17:09:29.997 > 0x0 readBuffer: address = 1326 count = 1
17:09:29.997 > 0x0 readBuffer: address = 1327 count = 1
17:09:29.997 > 0x0 readBuffer: address = 1328 count = 1
17:09:29.998 > 0x0 readBuffer: address = 1329 count = 1
17:09:29.998 > 0x0 readBuffer: address = 132A count = 1
17:09:29.999 > 0x0 readBuffer: address = 132B count = 1
17:09:29.999 > 0x0 readBuffer: address = 132C count = 1
17:09:30.000 > 0x0 readBuffer: address = 132D count = 1
17:09:30.000 > 0x80 readBuffer: address = 132E count = 1
17:09:30.001 > 0xCB readBuffer: address = 132F count = 1
17:09:30.001 > 0x41 readBuffer: address = 1330 count = 1
17:09:30.002 > 0x97 readBuffer: address = 1331 count = 1
17:09:30.002 > 0x57 readBuffer: address = 1332 count = 1
17:09:30.002 > 0x0 readBuffer: address = 1333 count = 1
17:09:30.003 > 0x0 readBuffer: address = 1334 count = 1
17:09:30.003 > 0x51 readBuffer: address = 1335 count = 1
17:09:30.004 > 0x39 readBuffer: address = 1336 count = 1
17:09:30.004 > 0x1B readBuffer: address = 1337 count = 1
17:09:30.005 > 0x40 readBuffer: address = 1338 count = 1
17:09:30.005 > 0x8B readBuffer: address = 1339 count = 1
17:09:30.006 > 0x97 readBuffer: address = 133A count = 1
17:09:30.006 > 0x1B readBuffer: address = 133B count = 1
17:09:30.007 > 0x40 readBuffer: address = 133C count = 1
17:09:30.007 > 0xAB readBuffer: address = 133D count = 1
17:09:30.007 > 0x8E readBuffer: address = 133E count = 1
17:09:30.008 > 0x6C readBuffer: address = 133F count = 1
17:09:30.008 > 0x3F readBuffer: address = 1340 count = 1
17:09:30.009 > 0x9E readBuffer: address = 1341 count = 1
17:09:30.009 > 0x59 readBuffer: address = 1342 count = 1
17:09:30.010 > 0x80 readBuffer: address = 1343 count = 1
17:09:30.010 > 0x3F readBuffer: address = 1344 count = 1
17:09:30.011 > 0x52 readBuffer: address = 1345 count = 1
17:09:30.011 > 0x44 readBuffer: address = 1346 count = 1
17:09:30.012 > 0x6D readBuffer: address = 1347 count = 1
17:09:30.012 > 0x38 readBuffer: address = 1348 count = 1
17:09:30.013 > 0x0 readBuffer: address = 1349 count = 1
17:09:30.013 > 0x0 readBuffer: address = 134A count = 1
17:09:30.014 > 0x0 readBuffer: address = 134B count = 1
17:09:30.014 > 0x0 readBuffer: address = 134C count = 1
17:09:30.015 > 0x0 readBuffer: address = 134D count = 1
17:09:30.015 > 0x0 readBuffer: address = 134E count = 1
17:09:30.016 > 0x0 readBuffer: address = 134F count = 1
17:09:30.016 > 0x0 readBuffer: address = 1350 count = 1
17:09:30.016 > 0x0 readBuffer: address = 1351 count = 1
17:09:30.017 > 0x40 readBuffer: address = 1352 count = 1
17:09:30.017 > 0xA9 readBuffer: address = 1353 count = 1
17:09:30.018 > 0x41 readBuffer: address = 1354 count = 1
17:09:30.018 > 0x19 readBuffer: address = 1355 count = 1
17:09:30.019 > 0x0 readBuffer: address = 1356 count = 1
17:09:30.019 > 0x0 readBuffer: address = 1357 count = 1
17:09:30.020 > 0x0 readBuffer: address = 1358 count = 1
17:09:30.020 > 0xDA readBuffer: address = 1359 count = 1
17:09:30.021 > 0x33 readBuffer: address = 135A count = 1
17:09:30.021 > 0x1B readBuffer: address = 135B count = 1
17:09:30.021 > 0x40 readBuffer: address = 135C count = 1
17:09:30.022 > 0xB2 readBuffer: address = 135D count = 1
17:09:30.022 > 0x43 readBuffer: address = 135E count = 1
17:09:30.023 > 0x1B readBuffer: address = 135F count = 1
17:09:30.023 > 0x40 readBuffer: address = 1360 count = 1
17:09:30.024 > 0x28 readBuffer: address = 1361 count = 1
17:09:30.024 > 0xCD readBuffer: address = 1362 count = 1
17:09:30.025 > 0x7A readBuffer: address = 1363 count = 1
17:09:30.025 > 0x3F readBuffer: address = 1364 count = 1
17:09:30.026 > 0xF0 readBuffer: address = 1365 count = 1
17:09:30.026 > 0x8F readBuffer: address = 1366 count = 1
