18:14:40.497 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:40.498 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:46.507 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:46.507 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:52.516 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:52.517 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:57.050 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:14:57.054 > DEBUG (receiveFrame) -> CMD: 0x14 
18:14:57.054 > DEBUG (receiveFrame) -> LEN: 0 
18:14:57.055 > DEBUG (receiveFrame) -> frame_len: 6 
18:14:57.060 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
18:14:57.066 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
18:14:57.077 > DEBUG (write_OPstate) ->  
18:14:57.077 > readBuffer: address = FFF000 count = 12 
18:14:57.078 > eraseSector: address = FFF000 
18:14:57.078 > writeBuffer: address = FFF000 count = 12 
18:14:57.105 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:03.114 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:03.114 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:09.124 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:09.125 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:13.043 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:15:13.047 > DEBUG (receiveFrame) -> CMD: 0x09 
18:15:13.048 > DEBUG (receiveFrame) -> LEN: 0 
18:15:13.048 > DEBUG (receiveFrame) -> frame_len: 6 
18:15:13.053 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
18:15:13.057 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
18:15:13.069 > DEBUG (write_OPstate) ->  
18:15:13.070 > readBuffer: address = FFF000 count = 12 
18:15:13.070 > eraseSector: address = FFF000 
18:15:13.070 > writeBuffer: address = FFF000 count = 12 
18:15:13.098 > DEBUG (setupTRANSFER) -> Iniciado  
18:15:13.099 > readBuffer: address = FFF000 count = 4 
18:15:13.099 > DEBUG (read_all) ->  
18:15:13.099 > readBuffer: address = 0 count = 1 
18:15:14.306 > 0x0 readBuffer: address = 9C6 count = 1
18:15:14.306 > 0x3 readBuffer: address = 9C7 count = 1
18:15:14.307 > 0x0 readBuffer: address = 9C8 count = 1
18:15:14.307 > 0xD6 readBuffer: address = 9C9 count = 1
18:15:14.308 > 0xEA readBuffer: address = 9CA count = 1
18:15:14.308 > 0x1A readBuffer: address = 9CB count = 1
18:15:14.309 > 0x40 readBuffer: address = 9CC count = 1
18:15:14.309 > 0x2C readBuffer: address = 9CD count = 1
18:15:14.310 > 0x4C readBuffer: address = 9CE count = 1
18:15:14.310 > 0x1B readBuffer: address = 9CF count = 1
18:15:14.311 > 0x40 readBuffer: address = 9D0 count = 1
18:15:14.311 > 0xA0 readBuffer: address = 9D1 count = 1
18:15:14.312 > 0xAC readBuffer: address = 9D2 count = 1
18:15:14.312 > 0x3 readBuffer: address = 9D3 count = 1
18:15:14.313 > 0x40 readBuffer: address = 9D4 count = 1
18:15:14.313 > 0xB2 readBuffer: address = 9D5 count = 1
18:15:14.314 > 0xFB readBuffer: address = 9D6 count = 1
18:15:14.314 > 0x15 readBuffer: address = 9D7 count = 1
18:15:14.314 > 0x40 readBuffer: address = 9D8 count = 1
18:15:14.315 > 0xE readBuffer: address = 9D9 count = 1
18:15:14.315 > 0x44 readBuffer: address = 9DA count = 1
18:15:14.316 > 0x6D readBuffer: address = 9DB count = 1
18:15:14.316 > 0x38 readBuffer: address = 9DC count = 1
18:15:14.317 > 0x0 readBuffer: address = 9DD count = 1
18:15:14.317 > 0x0 readBuffer: address = 9DE count = 1
18:15:14.318 > 0x0 readBuffer: address = 9DF count = 1
18:15:14.318 > 0x0 readBuffer: address = 9E0 count = 1
18:15:14.319 > 0x0 readBuffer: address = 9E1 count = 1
18:15:14.319 > 0x0 readBuffer: address = 9E2 count = 1
18:15:14.320 > 0x0 readBuffer: address = 9E3 count = 1
18:15:14.320 > 0x0 readBuffer: address = 9E4 count = 1
18:15:14.321 > 0x0 readBuffer: address = 9E5 count = 1
18:15:14.321 > 0x40 readBuffer: address = 9E6 count = 1
18:15:14.322 > 0xCA readBuffer: address = 9E7 count = 1
18:15:14.322 > 0x41 readBuffer: address = 9E8 count = 1
18:15:14.323 > 0x0 readBuffer: address = 9E9 count = 1
18:15:14.323 > 0x0 readBuffer: address = 9EA count = 1
18:15:14.324 > 0x0 readBuffer: address = 9EB count = 1
18:15:14.324 > 0x0 readBuffer: address = 9EC count = 1
18:15:14.324 > 0x88 readBuffer: address = 9ED count = 1
18:15:14.325 > 0x8E readBuffer: address = 9EE count = 1
18:15:14.325 > 0x1A readBuffer: address = 9EF count = 1
18:15:14.326 > 0x40 readBuffer: address = 9F0 count = 1
18:15:14.326 > 0x1A readBuffer: address = 9F1 count = 1
18:15:14.327 > 0x3 readBuffer: address = 9F2 count = 1
18:15:14.327 > 0x19 readBuffer: address = 9F3 count = 1
18:15:14.328 > 0x40 readBuffer: address = 9F4 count = 1
18:15:14.328 > 0x2 readBuffer: address = 9F5 count = 1
18:15:14.328 > 0x5D readBuffer: address = 9F6 count = 1
18:15:14.329 > 0xFF readBuffer: address = 9F7 count = 1
18:15:14.330 > 0x3F readBuffer: address = 9F8 count = 1
18:15:14.330 > 0x7A readBuffer: address = 9F9 count = 1
18:15:14.330 > 0xBA readBuffer: address = 9FA count = 1
18:15:14.332 > 0xDA readBuffer: address = 9FB count = 1
18:15:14.332 > 0x3F readBuffer: address = 9FC count = 1
18:15:14.333 > 0x9D readBuffer: address = 9FD count = 1
18:15:14.333 > 0x44 readBuffer: address = 9FE count = 1
18:15:14.334 > 0x6D readBuffer: address = 9FF count = 1
18:15:14.334 > 0x38 readBuffer: address = A00 count = 1
18:15:14.334 > 0x0 readBuffer: address = A01 count = 1
18:15:14.335 > 0x0 readBuffer: address = A02 count = 1
18:15:14.335 > 0x0 readBuffer: address = A03 count = 1
18:15:14.336 > 0x0 readBuffer: address = A04 count = 1
18:15:14.336 > 0x0 readBuffer: address = A05 count = 1
18:15:14.337 > 0x0 readBuffer: address = A06 count = 1
18:15:14.337 > 0x0 readBuffer: address = A07 count = 1
18:15:14.338 > 0x0 readBuffer: address = A08 count = 1
18:15:14.338 > 0x0 readBuffer: address = A09 count = 1
18:15:14.339 > 0x80 readBuffer: address = A0A count = 1
18:15:14.339 > 0xDF readBuffer: address = A0B count = 1
18:15:14.340 > 0x41 readBuffer: address = A0C count = 1
18:15:14.340 > 0x1 readBuffer: address = A0D count = 1
18:15:14.341 > 0x0 readBuffer: address = A0E count = 1
18:15:14.341 > 0x1 readBuffer: address = A0F count = 1
18:15:14.341 > 0x0 readBuffer: address = A10 count = 1
18:15:14.342 > 0x3B readBuffer: address = A11 count = 1
18:15:14.342 > 0x86 readBuffer: address = A12 count = 1
18:15:14.343 > 0x1A readBuffer: address = A13 count = 1
18:15:14.343 > 0x40 readBuffer: address = A14 count = 1
18:15:14.344 > 0xD8 readBuffer: address = A15 count = 1
18:15:14.344 > 0x1E readBuffer: address = A16 count = 1
18:15:14.345 > 0x1B readBuffer: address = A17 count = 1
18:15:14.345 > 0x40 readBuffer: address = A18 count = 1
18:15:14.346 > 0x6E readBuffer: address = A19 count = 1
18:15:14.346 > 0x7D readBuffer: address = A1A count = 1
18:15:14.347 > 0xF1 readBuffer: address = A1B count = 1
18:15:14.347 > 0x3F readBuffer: address = A1C count = 1
18:15:14.348 > 0xA0 readBuffer: address = A1D count = 1
18:15:14.348 > 0xB6 readBuffer: address = A1E count = 1
18:15:14.349 > 0xC readBuffer: address = A1F count = 1
18:15:14.349 > 0x40 readBuffer: address = A20 count = 1
18:15:14.350 > 0x2B readBuffer: address = A21 count = 1
18:15:14.350 > 0x45 readBuffer: address = A22 count = 1
18:15:14.350 > 0x6D readBuffer: address = A23 count = 1
18:15:14.351 > 0x38 readBuffer: address = A24 count = 1
18:15:14.352 > 0x0 readBuffer: address = A25 count = 1
18:15:14.352 > 0x0 readBuffer: address = A26 count = 1
18:15:14.352 > 0x0 readBuffer: address = A27 count = 1
18:15:14.353 > 0x0 readBuffer: address = A28 count = 1
18:15:14.353 > 0x0 readBuffer: address = A29 count = 1
18:15:14.354 > 0x0 readBuffer: address = A2A count = 1
18:15:14.354 > 0x0 readBuffer: address = A2B count = 1
18:15:14.355 > 0x0 readBuffer: address = A2C count = 1
18:15:14.355 > 0x0 readBuffer: address = A2D count = 1
18:15:14.356 > 0x40 readBuffer: address = A2E count = 1
18:15:14.356 > 0xB4 readBuffer: address = A2F count = 1
18:15:14.357 > 0x41 readBuffer: address = A30 count = 1
18:15:14.357 > 0x6 readBuffer: address = A31 count = 1
18:15:14.358 > 0x0 readBuffer: address = A32 count = 1
18:15:14.358 > 0x3 readBuffer: address = A33 count = 1
18:15:14.359 > 0x0 readBuffer: address = A34 count = 1
18:15:14.359 > 0xEF readBuffer: address = A35 count = 1
18:15:14.360 > 0xB7 readBuffer: address = A36 count = 1
18:15:14.360 > 0x1A readBuffer: address = A37 count = 1
18:15:14.361 > 0x40 readBuffer: address = A38 count = 1
18:15:14.361 > 0xDC readBuffer: address = A39 count = 1
18:15:14.361 > 0x46 readBuffer: address = A3A count = 1
18:15:14.362 > 0x19 readBuffer: address = A3B count = 1
18:15:14.362 > 0x40 readBuffer: address = A3C count = 1
18:15:14.363 > 0x95 readBuffer: address = A3D count = 1
18:15:14.363 > 0xF9 readBuffer: address = A3E count = 1
18:15:14.364 > 0x6 readBuffer: address = A3F count = 1
18:15:14.364 > 0x40 readBuffer: address = A40 count = 1
18:15:14.365 > 0xF2 readBuffer: address = A41 count = 1
18:15:14.365 > 0x96 readBuffer: address = A42 count = 1
18:15:14.366 > 0xEF readBuffer: address = A43 count = 1
18:15:14.366 > 0x3F readBuffer: address = A44 count = 1
18:15:14.367 > 0xBA readBuffer: address = A45 count = 1
18:15:14.367 > 0x45 readBuffer: address = A46 count = 1
18:15:14.368 > 0x6D readBuffer: address = A47 count = 1
18:15:14.368 > 0x38 readBuffer: address = A48 count = 1
18:15:14.369 > 0x0 readBuffer: address = A49 count = 1
18:15:14.369 > 0x0 readBuffer: address = A4A count = 1
18:15:14.370 > 0x0 readBuffer: address = A4B count = 1
18:15:14.370 > 0x0 readBuffer: address = A4C count = 1
18:15:14.370 > 0x0 readBuffer: address = A4D count = 1
18:15:14.371 > 0x0 readBuffer: address = A4E count = 1
18:15:14.371 > 0x0 readBuffer: address = A4F count = 1
18:15:14.372 > 0x0 readBuffer: address = A50 count = 1
18:15:14.372 > 0x0 readBuffer: address = A51 count = 1
18:15:14.373 > 0x40 readBuffer: address = A52 count = 1
18:15:14.374 > 0xB3 readBuffer: address = A53 count = 1
18:15:14.374 > 0x41 readBuffer: address = A54 count = 1
18:15:14.374 > 0x7 readBuffer: address = A55 count = 1
18:15:14.375 > 0x0 readBuffer: address = A56 count = 1
18:15:14.375 > 0x4 readBuffer: address = A57 count = 1
18:15:14.376 > 0x0 readBuffer: address = A58 count = 1
18:15:14.376 > 0x25 readBuffer: address = A59 count = 1
18:15:14.377 > 0xD1 readBuffer: address = A5A count = 1
18:15:14.377 > 0x19 readBuffer: address = A5B count = 1
18:15:14.378 > 0x40 readBuffer: address = A5C count = 1
18:15:14.378 > 0x6E readBuffer: address = A5D count = 1
18:15:14.379 > 0x73 readBuffer: address = A5E count = 1
18:15:14.379 > 0x19 readBuffer: address = A5F count = 1
18:15:14.379 > 0x40 readBuffer: address = A60 count = 1
18:15:14.380 > 0x28 readBuffer: address = A61 count = 1
18:15:14.380 > 0x57 readBuffer: address = A62 count = 1
18:15:14.380 > 0xF0 readBuffer: address = A63 count = 1
18:15:14.380 > 0x3F readBuffer: address = A64 count = 1
18:15:14.381 > 0x83 readBuffer: address = A65 count = 1
18:15:14.381 > 0x14 readBuffer: address = A66 count = 1
18:15:14.382 > 0xF5 readBuffer: address = A67 count = 1
18:15:14.382 > 0x3F readBuffer: address = A68 count = 1
18:15:14.383 > 0x47 readBuffer: address = A69 count = 1
18:15:14.383 > 0x46 readBuffer: address = A6A count = 1
18:15:14.384 > 0x6D readBuffer: address = A6B count = 1
18:15:14.384 > 0x38 readBuffer: address = A6C count = 1
18:15:14.385 > 0x0 readBuffer: address = A6D count = 1
18:15:14.385 > 0x0 readBuffer: address = A6E count = 1
18:15:14.386 > 0x0 readBuffer: address = A6F count = 1
18:15:14.386 > 0x0 readBuffer: address = A70 count = 1
18:15:14.387 > 0x0 readBuffer: address = A71 count = 1
18:15:14.387 > 0x0 readBuffer: address = A72 count = 1
18:15:14.388 > 0x0 readBuffer: address = A73 count = 1
18:15:14.388 > 0x0 readBuffer: address = A74 count = 1
18:15:14.389 > 0x0 readBuffer: address = A75 count = 1
18:15:14.389 > 0xC0 readBuffer: address = A76 count = 1
18:15:14.390 > 0xB0 readBuffer: address = A77 count = 1
18:15:14.390 > 0x41 readBuffer: address = A78 count = 1
18:15:14.390 > 0xF readBuffer: address = A79 count = 1
18:15:14.391 > 0x0 readBuffer: address = A7A count = 1
18:15:14.391 > 0x7 readBuffer: address = A7B count = 1
18:15:14.392 > 0x0 readBuffer: address = A7C count = 1
18:15:14.392 > 0xE3 readBuffer: address = A7D count = 1
18:15:14.393 > 0xB2 readBuffer: address = A7E count = 1
18:15:14.393 > 0x1A readBuffer: address = A7F count = 1
18:15:14.394 > 0x40 readBuffer: address = A80 count = 1
18:15:14.394 > 0x62 readBuffer: address = A81 count = 1
18:15:14.395 > 0x60 readBuffer: address = A82 count = 1
18:15:14.395 > 0x19 readBuffer: address = A83 count = 1
18:15:14.396 > 0x40 readBuffer: address = A84 count = 1
18:15:14.396 > 0xDD readBuffer: address = A85 count = 1
18:15:14.397 > 0x9A readBuffer: address = A86 count = 1
18:15:14.397 > 0x7 readBuffer: address = A87 count = 1
18:15:14.398 > 0x40 readBuffer: address = A88 count = 1
18:15:14.398 > 0x83 readBuffer: address = A89 count = 1
18:15:14.399 > 0x14 readBuffer: address = A8A count = 1
18:15:14.399 > 0xF5 readBuffer: address = A8B count = 1
18:15:14.400 > 0x3F readBuffer: address = A8C count = 1
18:15:14.400 > 0xD0 readBuffer: address = A8D count = 1
18:15:14.401 > 0x46 readBuffer: address = A8E count = 1
18:15:14.401 > 0x6D readBuffer: address = A8F count = 1
18:15:14.402 > 0x38 readBuffer: address = A90 count = 1
18:15:14.402 > 0x0 readBuffer: address = A91 count = 1
18:15:14.403 > 0x0 readBuffer: address = A92 count = 1
18:15:14.403 > 0x0 readBuffer: address = A93 count = 1
18:15:14.405 > 0x0 readBuffer: address = A94 count = 1
18:15:14.405 > 0x0 readBuffer: address = A95 count = 1
18:15:14.406 > 0x0 readBuffer: address = A96 count = 1
18:15:14.406 > 0x0 readBuffer: address = A97 count = 1
18:15:14.406 > 0x0 readBuffer: address = A98 count = 1
18:15:14.407 > 0x0 readBuffer: address = A99 count = 1
18:15:14.407 > 0x0 readBuffer: address = A9A count = 1
18:15:14.408 > 0xD9 readBuffer: address = A9B count = 1
18:15:14.408 > 0x40 readBuffer: address = A9C count = 1
18:15:14.409 > 0x1F readBuffer: address = A9D count = 1
18:15:14.409 > 0x0 readBuffer: address = A9E count = 1
18:15:14.410 > 0xA readBuffer: address = A9F count = 1
18:15:14.410 > 0x0 readBuffer: address = AA0 count = 1
18:15:14.411 > 0x1A readBuffer: address = AA1 count = 1
18:15:14.412 > 0x76 readBuffer: address = AA2 count = 1
18:15:14.412 > 0x18 readBuffer: address = AA3 count = 1
18:15:14.412 > 0x40 readBuffer: address = AA4 count = 1
18:15:14.413 > 0x66 readBuffer: address = AA5 count = 1
18:15:14.413 > 0x72 readBuffer: address = AA6 count = 1
18:15:14.414 > 0x17 readBuffer: address = AA7 count = 1
18:15:14.414 > 0x40 readBuffer: address = AA8 count = 1
18:15:14.415 > 0xB8 readBuffer: address = AA9 count = 1
18:15:14.415 > 0xCC readBuffer: address = AAA count = 1
18:15:14.416 > 0xFB readBuffer: address = AAB count = 1
18:15:14.416 > 0x3F readBuffer: address = AAC count = 1
18:15:14.417 > 0xA0 readBuffer: address = AAD count = 1
18:15:14.417 > 0xB3 readBuffer: address = AAE count = 1
18:15:14.418 > 0xF0 readBuffer: address = AAF count = 1
18:15:14.418 > 0x3F readBuffer: address = AB0 count = 1
18:15:14.419 > 0x54 readBuffer: address = AB1 count = 1
18:15:14.419 > 0x47 readBuffer: address = AB2 count = 1
18:15:14.420 > 0x6D readBuffer: address = AB3 count = 1
18:15:14.420 > 0x38 readBuffer: address = AB4 count = 1
18:15:14.420 > 0x0 readBuffer: address = AB5 count = 1
18:15:14.421 > 0x0 readBuffer: address = AB6 count = 1
18:15:14.421 > 0x0 readBuffer: address = AB7 count = 1
18:15:14.422 > 0x0 readBuffer: address = AB8 count = 1
18:15:14.422 > 0x0 readBuffer: address = AB9 count = 1
18:15:14.422 > 0x0 readBuffer: address = ABA count = 1
18:15:14.423 > 0x0 readBuffer: address = ABB count = 1
18:15:14.423 > 0x0 readBuffer: address = ABC count = 1
18:15:14.424 > 0x0 readBuffer: address = ABD count = 1
18:15:14.424 > 0x0 readBuffer: address = ABE count = 1
18:15:14.425 > 0x98 readBuffer: address = ABF count = 1
18:15:14.426 > 0xC1 readBuffer: address = AC0 count = 1
18:15:14.426 > 0x20 readBuffer: address = AC1 count = 1
18:15:14.427 > 0x0 readBuffer: address = AC2 count = 1
18:15:14.427 > 0xC readBuffer: address = AC3 count = 1
18:15:14.428 > 0x0 readBuffer: address = AC4 count = 1
18:15:14.428 > 0xE3 readBuffer: address = AC5 count = 1
18:15:14.429 > 0xB0 readBuffer: address = AC6 count = 1
18:15:14.429 > 0x16 readBuffer: address = AC7 count = 1
18:15:14.429 > 0x40 readBuffer: address = AC8 count = 1
18:15:14.430 > 0x0 readBuffer: address = AC9 count = 1
18:15:14.430 > 0xCC readBuffer: address = ACA count = 1
18:15:14.431 > 0x14 readBuffer: address = ACB count = 1
18:15:14.431 > 0x40 readBuffer: address = ACC count = 1
18:15:14.431 > 0xEE readBuffer: address = ACD count = 1
18:15:14.432 > 0x8F readBuffer: address = ACE count = 1
18:15:14.432 > 0x13 readBuffer: address = ACF count = 1
18:15:14.433 > 0x40 readBuffer: address = AD0 count = 1
18:15:14.433 > 0x2 readBuffer: address = AD1 count = 1
18:15:14.434 > 0x53 readBuffer: address = AD2 count = 1
18:15:14.434 > 0xF7 readBuffer: address = AD3 count = 1
18:15:14.434 > 0x3F readBuffer: address = AD4 count = 1
18:15:14.435 > 0xDC readBuffer: address = AD5 count = 1
18:15:14.435 > 0x47 readBuffer: address = AD6 count = 1
18:15:14.436 > 0x6D readBuffer: address = AD7 count = 1
18:15:14.436 > 0x38 readBuffer: address = AD8 count = 1
18:15:14.437 > 0x0 readBuffer: address = AD9 count = 1
18:15:14.437 > 0x0 readBuffer: address = ADA count = 1
18:15:14.438 > 0x0 readBuffer: address = ADB count = 1
18:15:14.438 > 0x0 readBuffer: address = ADC count = 1
18:15:14.439 > 0x0 readBuffer: address = ADD count = 1
18:15:14.439 > 0x0 readBuffer: address = ADE count = 1
18:15:14.440 > 0x0 readBuffer: address = ADF count = 1
18:15:14.440 > 0x0 readBuffer: address = AE0 count = 1
18:15:14.441 > 0x0 readBuffer: address = AE1 count = 1
18:15:14.441 > 0x40 readBuffer: address = AE2 count = 1
18:15:14.442 > 0xF6 readBuffer: address = AE3 count = 1
18:15:14.442 > 0xC1 readBuffer: address = AE4 count = 1
18:15:14.443 > 0x23 readBuffer: address = AE5 count = 1
18:15:14.444 > 0x0 readBuffer: address = AE6 count = 1
18:15:14.444 > 0xC readBuffer: address = AE7 count = 1
18:15:14.445 > 0x0 readBuffer: address = AE8 count = 1
18:15:14.445 > 0x69 readBuffer: address = AE9 count = 1
18:15:14.446 > 0x20 readBuffer: address = AEA count = 1
18:15:14.446 > 0x13 readBuffer: address = AEB count = 1
18:15:14.447 > 0x40 readBuffer: address = AEC count = 1
18:15:14.447 > 0x46 readBuffer: address = AED count = 1
18:15:14.448 > 0xE2 readBuffer: address = AEE count = 1
18:15:14.448 > 0x13 readBuffer: address = AEF count = 1
18:15:14.448 > 0x40 readBuffer: address = AF0 count = 1
18:15:14.449 > 0x5 readBuffer: address = AF1 count = 1
18:15:14.449 > 0x55 readBuffer: address = AF2 count = 1
18:15:14.450 > 0xE1 readBuffer: address = AF3 count = 1
18:15:14.450 > 0x3F readBuffer: address = AF4 count = 1
18:15:14.451 > 0x38 readBuffer: address = AF5 count = 1
18:15:14.451 > 0x79 readBuffer: address = AF6 count = 1
18:15:14.452 > 0x2 readBuffer: address = AF7 count = 1
18:15:14.452 > 0x40 readBuffer: address = AF8 count = 1
18:15:14.453 > 0x63 readBuffer: address = AF9 count = 1
18:15:14.453 > 0x48 readBuffer: address = AFA count = 1
18:15:14.454 > 0x6D readBuffer: address = AFB count = 1
18:15:14.454 > 0x38 readBuffer: address = AFC count = 1
18:15:14.455 > 0x0 readBuffer: address = AFD count = 1
18:15:14.455 > 0x0 readBuffer: address = AFE count = 1
18:15:14.456 > 0x0 readBuffer: address = AFF count = 1
18:15:14.456 > 0x0 readBuffer: address = B00 count = 1
18:15:14.457 > 0x0 readBuffer: address = B01 count = 1
18:15:14.457 > 0x0 readBuffer: address = B02 count = 1
18:15:14.458 > 0x0 readBuffer: address = B03 count = 1
18:15:14.458 > 0x0 readBuffer: address = B04 count = 1
18:15:14.459 > 0x0 readBuffer: address = B05 count = 1
18:15:14.459 > 0xC0 readBuffer: address = B06 count = 1
18:15:14.460 > 0xD0 readBuffer: address = B07 count = 1
18:15:14.460 > 0xC1 readBuffer: address = B08 count = 1
18:15:14.460 > 0x26 readBuffer: address = B09 count = 1
18:15:14.460 > 0x0 readBuffer: address = B0A count = 1
18:15:14.461 > 0xC readBuffer: address = B0B count = 1
18:15:14.461 > 0x0 readBuffer: address = B0C count = 1
18:15:14.462 > 0xF1 readBuffer: address = B0D count = 1
18:15:14.462 > 0x2E readBuffer: address = B0E count = 1
18:15:14.463 > 0x15 readBuffer: address = B0F count = 1
18:15:14.463 > 0x40 readBuffer: address = B10 count = 1
18:15:14.463 > 0x1D readBuffer: address = B11 count = 1
18:15:14.464 > 0xFA readBuffer: address = B12 count = 1
18:15:14.464 > 0x14 readBuffer: address = B13 count = 1
18:15:14.465 > 0x40 readBuffer: address = B14 count = 1
18:15:14.465 > 0x37 readBuffer: address = B15 count = 1
18:15:14.466 > 0xBA readBuffer: address = B16 count = 1
18:15:14.466 > 0xA readBuffer: address = B17 count = 1
18:15:14.467 > 0x40 readBuffer: address = B18 count = 1
18:15:14.467 > 0xF8 readBuffer: address = B19 count = 1
18:15:14.468 > 0x64 readBuffer: address = B1A count = 1
18:15:14.468 > 0xD readBuffer: address = B1B count = 1
18:15:14.469 > 0x40 readBuffer: address = B1C count = 1
18:15:14.469 > 0xEB readBuffer: address = B1D count = 1
18:15:14.470 > 0x48 readBuffer: address = B1E count = 1
18:15:14.470 > 0x6D readBuffer: address = B1F count = 1
18:15:14.471 > 0x38 readBuffer: address = B20 count = 1
18:15:14.471 > 0x0 readBuffer: address = B21 count = 1
18:15:14.472 > 0x0 readBuffer: address = B22 count = 1
18:15:14.472 > 0x0 readBuffer: address = B23 count = 1
18:15:14.473 > 0x0 readBuffer: address = B24 count = 1
18:15:14.473 > 0x0 readBuffer: address = B25 count = 1
18:15:14.473 > 0x0 readBuffer: address = B26 count = 1
18:15:14.474 > 0x0 readBuffer: address = B27 count = 1
18:15:14.475 > 0x0 readBuffer: address = B28 count = 1
18:15:14.475 > 0x0 readBuffer: address = B29 count = 1
18:15:14.475 > 0x0 readBuffer: address = B2A count = 1
18:15:14.476 > 0xD6 readBuffer: address = B2B count = 1
18:15:14.476 > 0xC1 readBuffer: address = B2C count = 1
18:15:14.477 > 0x2B readBuffer: address = B2D count = 1
18:15:14.477 > 0x0 readBuffer: address = B2E count = 1
18:15:14.478 > 0xE readBuffer: address = B2F count = 1
18:15:14.479 > 0x0 readBuffer: address = B30 count = 1
18:15:14.479 > 0xA5 readBuffer: address = B31 count = 1
18:15:14.479 > 0x9F readBuffer: address = B32 count = 1
18:15:14.480 > 0x13 readBuffer: address = B33 count = 1
18:15:14.480 > 0x40 readBuffer: address = B34 count = 1
18:15:14.481 > 0x72 readBuffer: address = B35 count = 1
18:15:14.481 > 0x44 readBuffer: address = B36 count = 1
18:15:14.482 > 0x15 readBuffer: address = B37 count = 1
18:15:14.482 > 0x40 readBuffer: address = B38 count = 1
18:15:14.483 > 0x15 readBuffer: address = B39 count = 1
18:15:14.483 > 0x66 readBuffer: address = B3A count = 1
18:15:14.484 > 0xE3 readBuffer: address = B3B count = 1
18:15:14.484 > 0x3F readBuffer: address = B3C count = 1
18:15:14.485 > 0xB6 readBuffer: address = B3D count = 1
18:15:14.485 > 0xAE readBuffer: address = B3E count = 1
18:15:14.485 > 0x14 readBuffer: address = B3F count = 1
18:15:14.486 > 0x40 readBuffer: address = B40 count = 1
18:15:14.486 > 0x71 readBuffer: address = B41 count = 1
18:15:14.487 > 0x49 readBuffer: address = B42 count = 1
18:15:14.487 > 0x6D readBuffer: address = B43 count = 1
18:15:14.488 > 0x38 readBuffer: address = B44 count = 1
18:15:14.488 > 0x0 readBuffer: address = B45 count = 1
18:15:14.489 > 0x0 readBuffer: address = B46 count = 1
18:15:14.489 > 0x0 readBuffer: address = B47 count = 1
18:15:14.490 > 0x0 readBuffer: address = B48 count = 1
18:15:14.490 > 0x0 readBuffer: address = B49 count = 1
18:15:14.491 > 0x0 readBuffer: address = B4A count = 1
18:15:14.491 > 0x0 readBuffer: address = B4B count = 1
18:15:14.492 > 0x0 readBuffer: address = B4C count = 1
18:15:14.492 > 0x0 readBuffer: address = B4D count = 1
18:15:14.493 > 0x40 readBuffer: address = B4E count = 1
18:15:14.493 > 0xDC readBuffer: address = B4F count = 1
18:15:14.494 > 0xC1 readBuffer: address = B50 count = 1
18:15:14.494 > 0x2C readBuffer: address = B51 count = 1
18:15:14.494 > 0x0 readBuffer: address = B52 count = 1
18:15:14.495 > 0xF readBuffer: address = B53 count = 1
18:15:14.496 > 0x0 readBuffer: address = B54 count = 1
18:15:14.496 > 0x8B readBuffer: address = B55 count = 1
18:15:14.496 > 0x8B readBuffer: address = B56 count = 1
18:15:14.497 > 0x16 readBuffer: address = B57 count = 1
18:15:14.497 > 0x40 readBuffer: address = B58 count = 1
18:15:14.498 > 0x60 readBuffer: address = B59 count = 1
18:15:14.498 > 0xC9 readBuffer: address = B5A count = 1
18:15:14.499 > 0x13 readBuffer: address = B5B count = 1
18:15:14.499 > 0x40 readBuffer: address = B5C count = 1
18:15:14.500 > 0xE4 readBuffer: address = B5D count = 1
18:15:14.500 > 0x98 readBuffer: address = B5E count = 1
18:15:14.501 > 0x29 readBuffer: address = B5F count = 1
18:15:14.501 > 0x40 readBuffer: address = B60 count = 1
18:15:14.502 > 0xE0 readBuffer: address = B61 count = 1
18:15:14.502 > 0x2D readBuffer: address = B62 count = 1
18:15:14.503 > 0xF6 readBuffer: address = B63 count = 1
